2839.25341797, 3479.0078125, 54.5590171814, 1.18242800236, 2.5, 0, 2.5, 0
2907.24609375, 3688.95581055, 52.2772102356, 1.39195859432, 2.5, 0, 2.5, 0
2907.53491211, 3690.44775391, 52.2772445679, 1.39476931095, 2.5, 0, 2.5, 0
2907.81787109, 3691.96142578, 52.2773513794, 1.39519965649, 2.5, 0, 2.5, 0
2908.09741211, 3693.49194336, 52.2774810791, 1.39463245869, 2.5, 0, 2.5, 0
2908.37646484, 3695.03955078, 52.2771720886, 1.39379894733, 2.5, 0, 2.5, 0
2908.65869141, 3696.61328125, 52.2768974304, 1.39312827587, 2.5, 0, 2.5, 0
2908.94018555, 3698.1875, 52.2763710022, 1.39285242558, 2.5, 0, 2.5, 0
2909.2253418, 3699.78320312, 52.2753829956, 1.39288377762, 2.5, 0, 2.5, 0
2909.51049805, 3701.3828125, 52.274105072, 1.39315223694, 2.5, 0, 2.5, 0
2909.79248047, 3702.96630859, 52.2728614807, 1.39362895489, 2.5, 0, 2.5, 0
2910.0715332, 3704.53491211, 52.2717552185, 1.39412224293, 2.5, 0, 2.5, 0
2910.35131836, 3706.10693359, 52.2707901001, 1.39444768429, 2.5, 0, 2.5, 0
2910.63305664, 3707.69335938, 52.2699813843, 1.39464628696, 2.5, 0, 2.5, 0
2910.91748047, 3709.29589844, 52.2691879272, 1.39476776123, 2.5, 0, 2.5, 0
2911.20410156, 3710.91186523, 52.268283844, 1.39484548569, 2.5, 0, 2.5, 0
2911.49316406, 3712.54296875, 52.2672386169, 1.39489614964, 2.5, 0, 2.5, 0
2911.78442383, 3714.18774414, 52.26612854, 1.39494669437, 2.5, 0, 2.5, 0
2912.07885742, 3715.84985352, 52.2645797729, 1.39503455162, 2.5, 0, 2.5, 0
2912.37597656, 3717.52416992, 52.2624130249, 1.39479863644, 2.5, 0, 2.5, 0
2912.69165039, 3719.21264648, 52.2604446411, 1.38561499119, 2.5, 0, 2.5, 0
2913.04077148, 3720.90576172, 52.2588233948, 1.36066806316, 2.5, 0, 2.5, 0
2913.42163086, 3722.60424805, 52.257686615, 1.32985270023, 2.5, 0, 2.5, 0
2913.83544922, 3724.3125, 52.2569274902, 1.30203545094, 2.5, 0, 2.5, 0
2914.28076172, 3726.02246094, 52.2565727234, 1.28151464462, 2.5, 0, 2.5, 0
2914.7578125, 3727.7434082, 52.2565727234, 1.26869904995, 2.5, 0, 2.5, 0
2915.26074219, 3729.47070312, 52.2569618225, 1.26228296757, 2.5, 0, 2.5, 0
2915.78540039, 3731.20678711, 52.2577781677, 1.26011884212, 2.5, 0, 2.5, 0
2916.32617188, 3732.95214844, 52.2589263916, 1.26016259193, 2.5, 0, 2.5, 0
2916.87890625, 3734.70898438, 52.2602729797, 1.26090550423, 2.5, 0, 2.5, 0
2917.44091797, 3736.47998047, 52.261592865, 1.26164269447, 2.5, 0, 2.5, 0
2918.00976562, 3738.26513672, 52.2627830505, 1.26198363304, 2.5, 0, 2.5, 0
2918.58349609, 3740.06298828, 52.2638587952, 1.26194953918, 2.5, 0, 2.5, 0
2919.16113281, 3741.87255859, 52.2649612427, 1.26180624962, 2.5, 0, 2.5, 0
2919.74316406, 3743.69604492, 52.265663147, 1.26181745529, 2.5, 0, 2.5, 0
2920.33032227, 3745.53540039, 52.2663192749, 1.26197290421, 2.5, 0, 2.5, 0
2920.92114258, 3747.38647461, 52.2666549683, 1.26227653027, 2.5, 0, 2.5, 0
2921.515625, 3749.24951172, 52.2670288086, 1.26267921925, 2.5, 0, 2.5, 0
2922.11401367, 3751.12646484, 52.2674179077, 1.26309621334, 2.5, 0, 2.5, 0
2922.71582031, 3753.01635742, 52.2678413391, 1.26348185539, 2.5, 0, 2.5, 0
2923.17089844, 3754.44799805, 52.2682113647, 1.26373910904, 2.5, 0, 2.5, 0
2923.92773438, 3756.83081055, 52.2687988281, 1.26409232616, 2.5, 0, 2.5, 0
2924.53808594, 3758.75512695, 52.2693214417, 1.26431596279, 2.5, 0, 2.5, 0
2925.15185547, 3760.69238281, 52.2698936462, 1.26449334621, 2.5, 0, 2.5, 0
2925.76806641, 3762.63916016, 52.2704772949, 1.26462864876, 2.5, 0, 2.5, 0
2926.38745117, 3764.59716797, 52.2716712952, 1.26472663879, 2.5, 0, 2.5, 0
2927.00952148, 3766.56542969, 52.2751312256, 1.26478421688, 2.5, 0, 2.5, 0
2927.63598633, 3768.54663086, 52.281162262, 1.26482093334, 2.5, 0, 2.5, 0
2928.26342773, 3770.53198242, 52.2872848511, 1.26483952999, 2.5, 0, 2.5, 0
2928.89526367, 3772.53051758, 52.2908325195, 1.26481616497, 2.5, 0, 2.5, 0
2929.52954102, 3774.53857422, 52.2908782959, 1.26478421688, 2.5, 0, 2.5, 0
2930.15771484, 3776.55810547, 52.2891578674, 1.27012705803, 2.5, 0, 2.5, 0
2930.76660156, 3778.59301758, 52.286895752, 1.28651988506, 2.5, 0, 2.5, 0
2931.3581543, 3780.64355469, 52.2844696045, 1.30644190311, 2.5, 0, 2.5, 0
2931.92919922, 3782.70874023, 52.2820777893, 1.32384562492, 2.5, 0, 2.5, 0
2932.34472656, 3784.26831055, 52.2801208496, 1.33354699612, 2.5, 0, 2.5, 0
2933.0144043, 3786.88793945, 52.276348114, 1.34302413464, 2.5, 0, 2.5, 0
2933.53100586, 3788.99072266, 52.2731170654, 1.34585404396, 2.5, 0, 2.5, 0
2934.03540039, 3791.11083984, 52.2697257996, 1.34747266769, 2.5, 0, 2.5, 0
2934.51293945, 3793.24584961, 52.2662010193, 1.35966777802, 2.5, 0, 2.5, 0
2934.95288086, 3795.39208984, 52.262512207, 1.38525283337, 2.5, 0, 2.5, 0
2935.35766602, 3797.55102539, 52.2584495544, 1.41403567791, 2.5, 0, 2.5, 0
2935.71411133, 3799.7265625, 52.2543869019, 1.44658112526, 2.5, 0, 2.5, 0
2936.01074219, 3801.91503906, 52.2496261597, 1.48344039917, 2.5, 0, 2.5, 0
2936.24755859, 3804.11767578, 52.2433738708, 1.51803267002, 2.5, 0, 2.5, 0
2936.41430664, 3806.33398438, 52.237739563, 1.5530090332, 2.5, 0, 2.5, 0
2936.51586914, 3808.55932617, 52.2325820923, 1.58181524277, 2.5, 0, 2.5, 0
2936.56030273, 3810.79052734, 52.2274017334, 1.60175418854, 2.5, 0, 2.5, 0
2936.55834961, 3813.0090332, 52.2220115662, 1.61360883713, 2.5, 0, 2.5, 0
2936.52246094, 3815.20898438, 52.2163619995, 1.61877036095, 2.5, 0, 2.5, 0
2936.48242188, 3817.39404297, 52.209941864, 1.60851228237, 2.5, 0, 2.5, 0
2936.46142578, 3819.58447266, 52.202331543, 1.57989084721, 2.5, 0, 2.5, 0
2936.46386719, 3821.78417969, 52.1945877075, 1.54592716694, 2.5, 0, 2.5, 0
2936.49731445, 3823.99169922, 52.186630249, 1.51709794998, 2.5, 0, 2.5, 0
2936.56713867, 3826.21044922, 52.1784095764, 1.49803495407, 2.5, 0, 2.5, 0
2936.67163086, 3828.43701172, 52.1696853638, 1.4884455204, 2.5, 0, 2.5, 0
2936.80493164, 3830.66967773, 52.1611824036, 1.48601877689, 2.5, 0, 2.5, 0
2936.95996094, 3832.91210938, 52.1526260376, 1.48732638359, 2.5, 0, 2.5, 0
2937.12890625, 3835.1640625, 52.1440086365, 1.48958849907, 2.5, 0, 2.5, 0
2937.30493164, 3837.4230957, 52.1357460022, 1.49129724503, 2.5, 0, 2.5, 0
2937.48486328, 3839.69458008, 52.1261825562, 1.49241089821, 2.5, 0, 2.5, 0
2937.66699219, 3841.97558594, 52.116809845, 1.49270868301, 2.5, 0, 2.5, 0
2937.8503418, 3844.27441406, 52.1072616577, 1.49240887165, 2.5, 0, 2.5, 0
2938.03271484, 3846.56835938, 52.0976638794, 1.49199068546, 2.5, 0, 2.5, 0
2938.21386719, 3848.85375977, 52.0872344971, 1.49166584015, 2.5, 0, 2.5, 0
2938.39379883, 3851.12255859, 52.0769081116, 1.49137926102, 2.5, 0, 2.5, 0
2938.57202148, 3853.37182617, 52.0672035217, 1.49103355408, 2.5, 0, 2.5, 0
2938.74926758, 3855.60400391, 52.0567245483, 1.49065804482, 2.5, 0, 2.5, 0
2938.92578125, 3857.81665039, 52.0461921692, 1.49041676521, 2.5, 0, 2.5, 0
2939.10205078, 3860.01342773, 52.03565979, 1.490254879, 2.5, 0, 2.5, 0
2939.27734375, 3862.19262695, 52.0252609253, 1.49013984203, 2.5, 0, 2.5, 0
2939.45166016, 3864.35229492, 52.013874054, 1.4900662899, 2.5, 0, 2.5, 0
2939.62524414, 3866.49829102, 52.0030403137, 1.49003326893, 2.5, 0, 2.5, 0
2939.79785156, 3868.63012695, 51.9929542542, 1.49002099037, 2.5, 0, 2.5, 0
2939.97045898, 3870.76464844, 51.9829483032, 1.49001574516, 2.5, 0, 2.5, 0
2940.1340332, 3872.91259766, 51.9726676941, 1.49552893639, 2.5, 0, 2.5, 0
2940.27563477, 3875.0715332, 51.9618263245, 1.51222276688, 2.5, 0, 2.5, 0
2940.39550781, 3877.23339844, 51.9493675232, 1.53239190578, 2.5, 0, 2.5, 0
2940.49316406, 3879.41259766, 51.9368438721, 1.55016374588, 2.5, 0, 2.5, 0
2940.56640625, 3881.60253906, 51.9247970581, 1.56254792213, 2.5, 0, 2.5, 0
2940.61694336, 3883.79321289, 51.9125022888, 1.56941735744, 2.5, 0, 2.5, 0
2940.64941406, 3885.96582031, 51.9003067017, 1.57237350941, 2.5, 0, 2.5, 0
2940.66430664, 3887.58325195, 51.8911247253, 1.57314014435, 2.5, 0, 2.5, 0
2940.67504883, 3889.72460938, 51.8780517578, 1.57337021828, 2.5, 0, 2.5, 0
2940.67919922, 3891.84814453, 51.8652648926, 1.57336354256, 2.5, 0, 2.5, 0
2940.67871094, 3893.95483398, 51.8526992798, 1.57342231274, 2.5, 0, 2.5, 0
2940.67529297, 3896.04345703, 51.8399963379, 1.57351577282, 2.5, 0, 2.5, 0
2940.6706543, 3898.12036133, 51.8273086548, 1.57368600368, 2.5, 0, 2.5, 0
2940.66479492, 3900.20483398, 51.8147964478, 1.57384335995, 2.5, 0, 2.5, 0
2940.65869141, 3902.30444336, 51.8020744324, 1.57392668724, 2.5, 0, 2.5, 0
2940.65136719, 3904.40795898, 51.7890510559, 1.57427191734, 2.5, 0, 2.5, 0
2940.62963867, 3906.52197266, 51.7761383057, 1.58269906044, 2.5, 0, 2.5, 0
2940.58666992, 3908.64501953, 51.7623558044, 1.59991466999, 2.5, 0, 2.5, 0
2940.52124023, 3910.78125, 51.7479286194, 1.6184527874, 2.5, 0, 2.5, 0
2940.43310547, 3912.92919922, 51.733745575, 1.63371729851, 2.5, 0, 2.5, 0
2940.32226562, 3915.09057617, 51.7191390991, 1.64407229424, 2.5, 0, 2.5, 0
2940.19238281, 3917.25244141, 51.7045249939, 1.64947521687, 2.5, 0, 2.5, 0
2940.04541016, 3919.42675781, 51.6890182495, 1.65137517452, 2.5, 0, 2.5, 0
2939.88549805, 3921.61035156, 51.6734466553, 1.65155851841, 2.5, 0, 2.5, 0
2939.71777344, 3923.79931641, 51.6580123901, 1.65126001835, 2.5, 0, 2.5, 0
2939.54492188, 3926.0, 51.641746521, 1.65102016926, 2.5, 0, 2.5, 0
2939.3684082, 3928.20678711, 51.6255950928, 1.65089929104, 2.5, 0, 2.5, 0
2939.18969727, 3930.42285156, 51.6097946167, 1.65100693703, 2.5, 0, 2.5, 0
2939.00976562, 3932.64697266, 51.5929298401, 1.65119993687, 2.5, 0, 2.5, 0
2938.83007812, 3934.85766602, 51.5761642456, 1.65157353878, 2.5, 0, 2.5, 0
2938.65161133, 3937.04931641, 51.5601119995, 1.65196895599, 2.5, 0, 2.5, 0
2938.47412109, 3939.23022461, 51.5439109802, 1.65220594406, 2.5, 0, 2.5, 0
2938.25097656, 3941.96459961, 51.5242385864, 1.65237355232, 2.5, 0, 2.5, 0
2938.07128906, 3944.16259766, 51.5081253052, 1.65244472027, 2.5, 0, 2.5, 0
2937.89038086, 3946.37207031, 51.4915657043, 1.65248000622, 2.5, 0, 2.5, 0
2937.69921875, 3948.58764648, 51.474773407, 1.65802049637, 2.5, 0, 2.5, 0
2937.47729492, 3950.80664062, 51.4585151672, 1.6787160635, 2.5, 0, 2.5, 0
2937.22070312, 3953.04174805, 51.4410247803, 1.70715498924, 2.5, 0, 2.5, 0
2936.93017578, 3955.26635742, 51.4235305786, 1.73200488091, 2.5, 0, 2.5, 0
2936.60327148, 3957.50683594, 51.4059181213, 1.75030815601, 2.5, 0, 2.5, 0
2936.24145508, 3959.75610352, 51.3873634338, 1.76095819473, 2.5, 0, 2.5, 0
2935.85009766, 3962.01342773, 51.3688926697, 1.76519107819, 2.5, 0, 2.5, 0
2935.43652344, 3964.2734375, 51.3508720398, 1.76567864418, 2.5, 0, 2.5, 0
2935.00756836, 3966.54223633, 51.3322792053, 1.76464354992, 2.5, 0, 2.5, 0
2934.56811523, 3968.8190918, 51.313079834, 1.76363193989, 2.5, 0, 2.5, 0
2934.12158203, 3971.10791016, 51.2935523987, 1.76333117485, 2.5, 0, 2.5, 0
2933.67138672, 3973.40185547, 51.2739372253, 1.76374995708, 2.5, 0, 2.5, 0
2933.21801758, 3975.70751953, 51.2542457581, 1.7645894289, 2.5, 0, 2.5, 0
2932.76147461, 3978.02270508, 51.2344169617, 1.76551175117, 2.5, 0, 2.5, 0
2932.30249023, 3980.34521484, 51.2145042419, 1.7662396431, 2.5, 0, 2.5, 0
2931.84008789, 3982.68115234, 51.1946182251, 1.76668286324, 2.5, 0, 2.5, 0
2931.38500977, 3985.02148438, 51.1744995117, 1.76158070564, 2.5, 0, 2.5, 0
2930.95117188, 3987.37353516, 51.1543540955, 1.74570262432, 2.5, 0, 2.5, 0
2930.53710938, 3989.74194336, 51.1344451904, 1.72683751583, 2.5, 0, 2.5, 0
2930.14550781, 3992.1237793, 51.1146774292, 1.71081185341, 2.5, 0, 2.5, 0
2929.77783203, 3994.51635742, 51.0950660706, 1.70016562939, 2.5, 0, 2.5, 0
2929.43066406, 3996.91967773, 51.0754737854, 1.6948094368, 2.5, 0, 2.5, 0
2929.09985352, 3999.33544922, 51.0558662415, 1.69325828552, 2.5, 0, 2.5, 0
2928.78100586, 4001.75976562, 51.0362434387, 1.69362211227, 2.5, 0, 2.5, 0
2928.46899414, 4004.19433594, 51.0165481567, 1.694272995, 2.5, 0, 2.5, 0
2928.16137695, 4006.63598633, 50.9974632263, 1.69520759583, 2.5, 0, 2.5, 0
2927.85449219, 4009.08886719, 50.9776992798, 1.69564568996, 2.5, 0, 2.5, 0
2927.5480957, 4011.54956055, 50.9580230713, 1.69552898407, 2.5, 0, 2.5, 0
2927.24072266, 4014.02026367, 50.9381828308, 1.69509243965, 2.5, 0, 2.5, 0
2926.93164062, 4016.5065918, 50.9180641174, 1.69459950924, 2.5, 0, 2.5, 0
2926.6237793, 4018.984375, 50.8985176086, 1.69429898262, 2.5, 0, 2.5, 0
2926.31445312, 4021.47680664, 50.8784790039, 1.69423043728, 2.5, 0, 2.5, 0
2925.99609375, 4023.97412109, 50.8584823608, 1.69916021824, 2.5, 0, 2.5, 0
2925.64794922, 4026.46899414, 50.8373641968, 1.71848797798, 2.5, 0, 2.5, 0
2925.26416016, 4028.97216797, 50.8150177002, 1.74649846554, 2.5, 0, 2.5, 0
2924.84155273, 4031.47827148, 50.7943611145, 1.77284109592, 2.5, 0, 2.5, 0
2924.37719727, 4033.99023438, 50.7736091614, 1.79111778736, 2.5, 0, 2.5, 0
2923.875, 4036.49975586, 50.7527694702, 1.80054593086, 2.5, 0, 2.5, 0
2923.34082031, 4039.01074219, 50.7318115234, 1.80343019962, 2.5, 0, 2.5, 0
2922.78051758, 4041.53369141, 50.7106552124, 1.80287909508, 2.5, 0, 2.5, 0
2922.20727539, 4044.04711914, 50.6895561218, 1.801410079, 2.5, 0, 2.5, 0
2921.62329102, 4046.5703125, 50.6684379578, 1.80036020279, 2.5, 0, 2.5, 0
2921.03491211, 4049.09375, 50.6473236084, 1.8001819849, 2.5, 0, 2.5, 0
2920.43969727, 4051.6340332, 50.6260452271, 1.80072057247, 2.5, 0, 2.5, 0
2919.83618164, 4054.16210938, 50.6048660278, 1.80703115463, 2.5, 0, 2.5, 0
2919.20532227, 4056.69604492, 50.5839004517, 1.82452273369, 2.5, 0, 2.5, 0
2918.54663086, 4059.23266602, 50.563205719, 1.84473264217, 2.5, 0, 2.5, 0
2917.85986328, 4061.76611328, 50.5424079895, 1.86117875576, 2.5, 0, 2.5, 0
2916.96484375, 4064.91845703, 50.5165328979, 1.87295615673, 2.5, 0, 2.5, 0
2916.21948242, 4067.44311523, 50.4956245422, 1.87629342079, 2.5, 0, 2.5, 0
2915.45581055, 4069.96582031, 50.4747886658, 1.87647283077, 2.5, 0, 2.5, 0
2914.67700195, 4072.50317383, 50.4539756775, 1.87430930138, 2.5, 0, 2.5, 0
2913.91357422, 4075.02148438, 50.4336128235, 1.86349594593, 2.5, 0, 2.5, 0
2913.15844727, 4077.5612793, 50.4131469727, 1.84869337082, 2.5, 0, 2.5, 0
2912.41699219, 4080.11547852, 50.3926010132, 1.83542144299, 2.5, 0, 2.5, 0
2911.51538086, 4083.31958008, 50.3658828735, 1.82471776009, 2.5, 0, 2.5, 0
2910.81030273, 4085.90209961, 50.345161438, 1.82118475437, 2.5, 0, 2.5, 0
2910.10375977, 4088.5078125, 50.3241119385, 1.82618939877, 2.5, 0, 2.5, 0
2909.38623047, 4091.08007812, 50.3048858643, 1.84757912159, 2.5, 0, 2.5, 0
2908.63696289, 4093.65820312, 50.2838478088, 1.87723493576, 2.5, 0, 2.5, 0
2907.84326172, 4096.25439453, 50.2638092041, 1.90290117264, 2.5, 0, 2.5, 0
2907.01416016, 4098.82910156, 50.2447052002, 1.91969645023, 2.5, 0, 2.5, 0
2906.15576172, 4101.37451172, 50.2250938416, 1.9270863533, 2.5, 0, 2.5, 0
2905.26293945, 4103.92333984, 50.205532074, 1.92798507214, 2.5, 0, 2.5, 0
2904.34448242, 4106.48046875, 50.1862335205, 1.92609608173, 2.5, 0, 2.5, 0
2903.41235352, 4109.03564453, 50.167591095, 1.92402994633, 2.5, 0, 2.5, 0
2902.47241211, 4111.60742188, 50.1483726501, 1.92018687725, 2.5, 0, 2.5, 0
2901.55444336, 4114.16210938, 50.1290473938, 1.9085804224, 2.5, 0, 2.5, 0
2900.64501953, 4116.74462891, 50.1099052429, 1.89483880997, 2.5, 0, 2.5, 0
2899.75610352, 4119.32763672, 50.0912590027, 1.88376808167, 2.5, 0, 2.5, 0
2898.88208008, 4121.92871094, 50.0720214844, 1.87680721283, 2.5, 0, 2.5, 0
2898.02392578, 4124.54199219, 50.0544090271, 1.8744597435, 2.5, 0, 2.5, 0
2897.17553711, 4127.16943359, 50.0371856689, 1.87488472462, 2.5, 0, 2.5, 0
2896.33691406, 4129.79443359, 50.0201148987, 1.87596988678, 2.5, 0, 2.5, 0
2895.49902344, 4132.43457031, 50.0034370422, 1.87687814236, 2.5, 0, 2.5, 0
2894.66772461, 4135.06445312, 49.9870376587, 1.87693047523, 2.5, 0, 2.5, 0
2893.84667969, 4137.71826172, 49.9708900452, 1.86768567562, 2.5, 0, 2.5, 0
2893.06323242, 4140.35791016, 49.955493927, 1.84577214718, 2.5, 0, 2.5, 0
2892.30639648, 4143.02246094, 49.9405479431, 1.82156682014, 2.5, 0, 2.5, 0
2891.58178711, 4145.70556641, 49.9261131287, 1.80264031887, 2.5, 0, 2.5, 0
2890.89135742, 4148.39794922, 49.9121894836, 1.79155278206, 2.5, 0, 2.5, 0
2890.22851562, 4151.08984375, 49.899105072, 1.79032897949, 2.5, 0, 2.5, 0
2889.56030273, 4153.78320312, 49.8862228394, 1.80779445171, 2.5, 0, 2.5, 0
2889.03808594, 4155.8046875, 49.8760910034, 1.83307504654, 2.5, 0, 2.5, 0
2888.1159668, 4159.17285156, 49.859085083, 1.87939572334, 2.5, 0, 2.5, 0
2887.32128906, 4161.86328125, 49.8463668823, 1.90731871128, 2.5, 0, 2.5, 0
2886.49072266, 4164.49316406, 49.8342933655, 1.92233848572, 2.5, 0, 2.5, 0
2885.61083984, 4167.13085938, 49.8221969604, 1.92723655701, 2.5, 0, 2.5, 0
2884.69262695, 4169.77050781, 49.8105926514, 1.92604756355, 2.5, 0, 2.5, 0
2883.75219727, 4172.40576172, 49.7982788086, 1.92294120789, 2.5, 0, 2.5, 0
2882.79858398, 4175.04101562, 49.7871131897, 1.9206084013, 2.5, 0, 2.5, 0
2881.83666992, 4177.67919922, 49.7774162292, 1.92023015022, 2.5, 0, 2.5, 0
2880.89282227, 4180.25830078, 49.768245697, 1.92144429684, 2.5, 0, 2.5, 0
2879.94995117, 4182.828125, 49.7594680786, 1.92332541943, 2.5, 0, 2.5, 0
2879.01171875, 4185.38037109, 49.7510490417, 1.92488873005, 2.5, 0, 2.5, 0
2878.08081055, 4187.90625, 49.7429656982, 1.92598211765, 2.5, 0, 2.5, 0
2877.15185547, 4190.41992188, 49.7354431152, 1.92686867714, 2.5, 0, 2.5, 0
2875.99609375, 4193.53759766, 49.7264022827, 1.92764616013, 2.5, 0, 2.5, 0
2875.09790039, 4195.95507812, 49.7194442749, 1.92792725563, 2.5, 0, 2.5, 0
2874.23291016, 4198.27880859, 49.7123908997, 1.92814779282, 2.5, 0, 2.5, 0
2873.37841797, 4200.57177734, 49.7067527771, 1.92837977409, 2.5, 0, 2.5, 0
2872.52905273, 4202.84619141, 49.7021713257, 1.92858231068, 2.5, 0, 2.5, 0
2871.68579102, 4205.10302734, 49.6975212097, 1.92872297764, 2.5, 0, 2.5, 0
2870.84106445, 4207.36132812, 49.6925926208, 1.92882347107, 2.5, 0, 2.5, 0
2870.02441406, 4209.54394531, 49.6877098083, 1.92892992496, 2.5, 0, 2.5, 0
2869.24560547, 4211.625, 49.6823692322, 1.92905509472, 2.5, 0, 2.5, 0
2868.49633789, 4213.62597656, 49.6769485474, 1.92968297005, 2.5, 0, 2.5, 0
2867.78515625, 4215.52441406, 49.6737174988, 1.92990255356, 2.5, 0, 2.5, 0
2867.10571289, 4217.3359375, 49.6723251343, 1.92980527878, 2.5, 0, 2.5, 0
2866.45263672, 4219.07519531, 49.6719779968, 1.92963397503, 2.5, 0, 2.5, 0
2865.80102539, 4220.81103516, 49.6712799072, 1.92947137356, 2.5, 0, 2.5, 0
2865.14990234, 4222.54541016, 49.6707115173, 1.9294141531, 2.5, 0, 2.5, 0
2864.51269531, 4224.2421875, 49.6700439453, 1.92928469181, 2.5, 0, 2.5, 0
2863.87670898, 4225.9375, 49.6678733826, 1.92883658409, 2.5, 0, 2.5, 0
2863.26391602, 4227.61914062, 49.6670341492, 1.91908478737, 2.5, 0, 2.5, 0
2862.68530273, 4229.29541016, 49.6676368713, 1.89521563053, 2.5, 0, 2.5, 0
2862.13720703, 4230.96289062, 49.668800354, 1.8673876524, 2.5, 0, 2.5, 0
2861.61865234, 4232.62207031, 49.6700019836, 1.84291517735, 2.5, 0, 2.5, 0
2861.12866211, 4234.27148438, 49.6717071533, 1.82502985001, 2.5, 0, 2.5, 0
2860.66601562, 4235.91113281, 49.6738586426, 1.81405079365, 2.5, 0, 2.5, 0
2860.22607422, 4237.54248047, 49.6766166687, 1.80860865116, 2.5, 0, 2.5, 0
2859.80541992, 4239.16015625, 49.6796340942, 1.80676436424, 2.5, 0, 2.5, 0
2859.39990234, 4240.76367188, 49.683380127, 1.80667078495, 2.5, 0, 2.5, 0
