2839.25341797, 3479.0078125, 54.5590171814, 1.18242800236, 2.5, 0, 2.5, 0
2859.00488281, 4242.35546875, 49.687374115, 1.80695366859, 2.5, 0, 2.5, 0
2858.61450195, 4243.95019531, 49.6913871765, 1.80734729767, 2.5, 0, 2.5, 0
2858.22363281, 4245.56054688, 49.6954460144, 1.80769574642, 2.5, 0, 2.5, 0
2857.83666992, 4247.16015625, 49.6995811462, 1.80792403221, 2.5, 0, 2.5, 0
2857.45458984, 4248.74267578, 49.7040138245, 1.80796122551, 2.5, 0, 2.5, 0
2857.07617188, 4250.31103516, 49.7081108093, 1.80793905258, 2.5, 0, 2.5, 0
2856.70117188, 4251.86474609, 49.7123908997, 1.80796396732, 2.5, 0, 2.5, 0
2856.42211914, 4253.01953125, 49.7161903381, 1.80797898769, 2.5, 0, 2.5, 0
2855.95581055, 4254.92236328, 49.7231483459, 1.8115221262, 2.5, 0, 2.5, 0
2855.55639648, 4256.41796875, 49.7287902832, 1.83209240437, 2.5, 0, 2.5, 0
2855.12792969, 4257.88916016, 49.7345962524, 1.86616647243, 2.5, 0, 2.5, 0
2854.67626953, 4259.33496094, 49.7405929565, 1.90129590034, 2.5, 0, 2.5, 0
2854.20458984, 4260.75244141, 49.7466239929, 1.92991757393, 2.5, 0, 2.5, 0
2853.71362305, 4262.14501953, 49.7524642944, 1.94981849194, 2.5, 0, 2.5, 0
2853.20507812, 4263.51806641, 49.7579841614, 1.96162879467, 2.5, 0, 2.5, 0
2852.68041992, 4264.87841797, 49.7637825012, 1.96732103825, 2.5, 0, 2.5, 0
2852.15332031, 4266.20361328, 49.7699508667, 1.96916973591, 2.5, 0, 2.5, 0
2851.61889648, 4267.51708984, 49.7761535645, 1.96909105778, 2.5, 0, 2.5, 0
2851.08569336, 4268.80859375, 49.7815666199, 1.96840715408, 2.5, 0, 2.5, 0
2850.5480957, 4270.09912109, 49.7866783142, 1.96787416935, 2.5, 0, 2.5, 0
2850.02026367, 4271.36083984, 49.7906265259, 1.96761286259, 2.5, 0, 2.5, 0
2849.49584961, 4272.61132812, 49.7943305969, 1.96754562855, 2.5, 0, 2.5, 0
2848.97998047, 4273.83886719, 49.797618866, 1.96770358086, 2.5, 0, 2.5, 0
2848.46679688, 4275.06054688, 49.8003730774, 1.96798455715, 2.5, 0, 2.5, 0
2847.95776367, 4276.27099609, 49.8027000427, 1.96822798252, 2.5, 0, 2.5, 0
2847.453125, 4277.47119141, 49.804599762, 1.96840620041, 2.5, 0, 2.5, 0
2846.95874023, 4278.64599609, 49.8060913086, 1.96855854988, 2.5, 0, 2.5, 0
2846.46166992, 4279.82666016, 49.8069915771, 1.96851158142, 2.5, 0, 2.5, 0
2845.99072266, 4280.97851562, 49.8076667786, 1.96114087105, 2.5, 0, 2.5, 0
2845.55615234, 4282.12597656, 49.8083114624, 1.93658554554, 2.5, 0, 2.5, 0
2845.1472168, 4283.27636719, 49.8089752197, 1.9038618803, 2.5, 0, 2.5, 0
2844.7644043, 4284.41210938, 49.8094749451, 1.87388288975, 2.5, 0, 2.5, 0
2844.39941406, 4285.54931641, 49.8098602295, 1.85079371929, 2.5, 0, 2.5, 0
2844.04467773, 4286.71191406, 49.8098983765, 1.83539354801, 2.5, 0, 2.5, 0
2843.69873047, 4287.90136719, 49.8095703125, 1.82736039162, 2.5, 0, 2.5, 0
2843.35766602, 4289.12011719, 49.8101348877, 1.82485413551, 2.5, 0, 2.5, 0
2843.01660156, 4290.37451172, 49.8109054565, 1.82542645931, 2.5, 0, 2.5, 0
2842.67578125, 4291.6484375, 49.8109207153, 1.82718896866, 2.5, 0, 2.5, 0
2842.33105469, 4292.94580078, 49.8103790283, 1.82933807373, 2.5, 0, 2.5, 0
2841.9675293, 4294.25195312, 49.8091087341, 1.84080135822, 2.5, 0, 2.5, 0
2841.56298828, 4295.58447266, 49.8069458008, 1.86872184277, 2.5, 0, 2.5, 0
2841.12866211, 4296.91503906, 49.8045539856, 1.90213739872, 2.5, 0, 2.5, 0
2840.65869141, 4298.26806641, 49.8018608093, 1.9323656559, 2.5, 0, 2.5, 0
2840.15698242, 4299.63085938, 49.7986602783, 1.95499646664, 2.5, 0, 2.5, 0
2839.50561523, 4301.31152344, 49.7942123413, 1.97242450714, 2.5, 0, 2.5, 0
2838.96850586, 4302.64257812, 49.7904853821, 1.97979927063, 2.5, 0, 2.5, 0
2838.43383789, 4303.9296875, 49.7859954834, 1.98307478428, 2.5, 0, 2.5, 0
2837.88989258, 4305.21337891, 49.7813873291, 1.98399364948, 2.5, 0, 2.5, 0
2837.34326172, 4306.47851562, 49.7770576477, 1.98545050621, 2.5, 0, 2.5, 0
2836.77636719, 4307.71679688, 49.7719993591, 2.00102949142, 2.5, 0, 2.5, 0
2836.18798828, 4308.92529297, 49.766242981, 2.02980566025, 2.5, 0, 2.5, 0
2835.58447266, 4310.11083984, 49.7597351074, 2.06050467491, 2.5, 0, 2.5, 0
2834.97265625, 4311.26611328, 49.7524604797, 2.08616232872, 2.5, 0, 2.5, 0
2834.34643555, 4312.40966797, 49.745223999, 2.10485124588, 2.5, 0, 2.5, 0
2833.71728516, 4313.52294922, 49.7388076782, 2.11652708054, 2.5, 0, 2.5, 0
2833.08129883, 4314.61962891, 49.7313957214, 2.12277436256, 2.5, 0, 2.5, 0
2832.43701172, 4315.70605469, 49.7243843079, 2.1250705719, 2.5, 0, 2.5, 0
2831.80200195, 4316.76025391, 49.7171440125, 2.12529468536, 2.5, 0, 2.5, 0
2831.1640625, 4317.80761719, 49.7100067139, 2.12471199036, 2.5, 0, 2.5, 0
2830.52929688, 4318.84228516, 49.7025794983, 2.12402868271, 2.5, 0, 2.5, 0
2829.90527344, 4319.85742188, 49.6946182251, 2.12318515778, 2.5, 0, 2.5, 0
2829.30297852, 4320.87353516, 49.6865196228, 2.11087584496, 2.5, 0, 2.5, 0
2828.74609375, 4321.89111328, 49.6781044006, 2.07754158974, 2.5, 0, 2.5, 0
2828.22680664, 4322.90917969, 49.6700172424, 2.03379130363, 2.5, 0, 2.5, 0
2827.73706055, 4323.92529297, 49.6624450684, 1.99293100834, 2.5, 0, 2.5, 0
2827.26977539, 4324.94775391, 49.6543502808, 1.96097707748, 2.5, 0, 2.5, 0
2826.83569336, 4325.94677734, 49.6465110779, 1.9397726059, 2.5, 0, 2.5, 0
2826.41992188, 4326.94824219, 49.6386985779, 1.92722821236, 2.5, 0, 2.5, 0
2826.02270508, 4327.94287109, 49.6307106018, 1.9211666584, 2.5, 0, 2.5, 0
2825.6418457, 4328.92675781, 49.6228599548, 1.91911923885, 2.5, 0, 2.5, 0
2825.26928711, 4329.91308594, 49.6148986816, 1.91913485527, 2.5, 0, 2.5, 0
2824.9140625, 4330.86669922, 49.6064376831, 1.91986644268, 2.5, 0, 2.5, 0
2824.56030273, 4331.82617188, 49.5985641479, 1.92069816589, 2.5, 0, 2.5, 0
2824.20166016, 4332.8046875, 49.5910453796, 1.92133820057, 2.5, 0, 2.5, 0
2823.83349609, 4333.81054688, 49.5828552246, 1.92168092728, 2.5, 0, 2.5, 0
2823.45874023, 4334.83496094, 49.5742340088, 1.92185664177, 2.5, 0, 2.5, 0
2823.08105469, 4335.86572266, 49.5650558472, 1.9219468832, 2.5, 0, 2.5, 0
2822.68823242, 4336.93701172, 49.5550918579, 1.92199265957, 2.5, 0, 2.5, 0
2822.29858398, 4338.00048828, 49.5446205139, 1.92201435566, 2.5, 0, 2.5, 0
2821.89624023, 4339.09960938, 49.5336647034, 1.92162156105, 2.5, 0, 2.5, 0
2821.50415039, 4340.22216797, 49.5226325989, 1.9107657671, 2.5, 0, 2.5, 0
2821.13696289, 4341.37939453, 49.5111846924, 1.8811841011, 2.5, 0, 2.5, 0
2820.79516602, 4342.56542969, 49.4997749329, 1.84204089642, 2.5, 0, 2.5, 0
2820.47363281, 4343.78222656, 49.488079071, 1.80514550209, 2.5, 0, 2.5, 0
2820.16894531, 4345.03955078, 49.4762458801, 1.77621245384, 2.5, 0, 2.5, 0
2819.88671875, 4346.30615234, 49.4644622803, 1.75716173649, 2.5, 0, 2.5, 0
2819.6171875, 4347.61132812, 49.4520835876, 1.74623191357, 2.5, 0, 2.5, 0
2819.359375, 4348.94238281, 49.439414978, 1.74136328697, 2.5, 0, 2.5, 0
2819.10668945, 4350.30957031, 49.426158905, 1.74020814896, 2.5, 0, 2.5, 0
2818.79443359, 4352.02880859, 49.4095420837, 1.7444164753, 2.5, 0, 2.5, 0
2818.51171875, 4353.44775391, 49.394908905, 1.76470899582, 2.5, 0, 2.5, 0
2818.19287109, 4354.86914062, 49.3792762756, 1.80035817623, 2.5, 0, 2.5, 0
2817.75195312, 4356.63183594, 49.3592605591, 1.8466591835, 2.5, 0, 2.5, 0
2817.3515625, 4358.08447266, 49.3429260254, 1.87676131725, 2.5, 0, 2.5, 0
2816.91748047, 4359.54443359, 49.3255996704, 1.89706420898, 2.5, 0, 2.5, 0
2816.45605469, 4361.00390625, 49.3076591492, 1.9086098671, 2.5, 0, 2.5, 0
2815.9621582, 4362.49755859, 49.28855896, 1.91401278973, 2.5, 0, 2.5, 0
2815.44677734, 4364.00488281, 49.2689704895, 1.91537165642, 2.5, 0, 2.5, 0
2814.92578125, 4365.49609375, 49.2491073608, 1.91483879089, 2.5, 0, 2.5, 0
2814.39135742, 4367.00585938, 49.2285804749, 1.91382658482, 2.5, 0, 2.5, 0
2813.84594727, 4368.53759766, 49.2072944641, 1.91301751137, 2.5, 0, 2.5, 0
2813.30200195, 4370.06103516, 49.1857719421, 1.91288399696, 2.5, 0, 2.5, 0
2812.75683594, 4371.5859375, 49.1639862061, 1.91328132153, 2.5, 0, 2.5, 0
2812.22558594, 4373.07177734, 49.1425743103, 1.9139020443, 2.5, 0, 2.5, 0
2811.68554688, 4374.58007812, 49.1206970215, 1.91447067261, 2.5, 0, 2.5, 0
2811.13818359, 4376.10986328, 49.0982704163, 1.91484296322, 2.5, 0, 2.5, 0
2810.58569336, 4377.65283203, 49.0751914978, 1.91508686543, 2.5, 0, 2.5, 0
2810.03198242, 4379.21289062, 49.0513916016, 1.9121171236, 2.5, 0, 2.5, 0
2809.49462891, 4380.79492188, 49.027305603, 1.89664375782, 2.5, 0, 2.5, 0
2808.97290039, 4382.39404297, 49.0026855469, 1.87531507015, 2.5, 0, 2.5, 0
2808.48022461, 4383.96337891, 48.9783058167, 1.85521113873, 2.5, 0, 2.5, 0
2808.12036133, 4385.14990234, 48.9597511292, 1.84258341789, 2.5, 0, 2.5, 0
2807.54931641, 4387.10742188, 48.9293861389, 1.82818889618, 2.5, 0, 2.5, 0
2807.11352539, 4388.66357422, 48.9053535461, 1.82213199139, 2.5, 0, 2.5, 0
2806.68994141, 4390.21386719, 48.8812866211, 1.82099306583, 2.5, 0, 2.5, 0
2806.26074219, 4391.72753906, 48.8574447632, 1.83548974991, 2.5, 0, 2.5, 0
2805.79931641, 4393.22119141, 48.8315048218, 1.87102138996, 2.5, 0, 2.5, 0
2805.29589844, 4394.6796875, 48.8023262024, 1.92462003231, 2.5, 0, 2.5, 0
2804.88232422, 4395.75, 48.7774467468, 1.97545659542, 2.5, 0, 2.5, 0
2804.1081543, 4397.484375, 48.7336807251, 2.07333540916, 2.5, 0, 2.5, 0
2803.41845703, 4398.78076172, 48.7017211914, 2.15641474724, 2.5, 0, 2.5, 0
2802.65942383, 4400.00927734, 48.6732673645, 2.24199867249, 2.5, 0, 2.5, 0
2801.83398438, 4401.16113281, 48.6500778198, 2.32963728905, 2.5, 0, 2.5, 0
2800.95288086, 4402.23339844, 48.6298065186, 2.41942763329, 2.5, 0, 2.5, 0
2800.02539062, 4403.22900391, 48.609161377, 2.50890803337, 2.5, 0, 2.5, 0
2799.05175781, 4404.13378906, 48.5992507935, 2.60173606873, 2.5, 0, 2.5, 0
2798.03491211, 4404.95214844, 48.594909668, 2.69941234589, 2.5, 0, 2.5, 0
2797.00024414, 4405.66650391, 48.5990409851, 2.79567575455, 2.5, 0, 2.5, 0
2795.94067383, 4406.28857422, 48.6077690125, 2.89178943634, 2.5, 0, 2.5, 0
2794.86962891, 4406.81933594, 48.6179122925, 2.98929333687, 2.5, 0, 2.5, 0
2793.79711914, 4407.26318359, 48.6265678406, 3.08655142784, 2.5, 0, 2.5, 0
2792.72973633, 4407.62939453, 48.6295013428, -3.10313081741, 2.5, 0, 2.5, 0
2791.67407227, 4407.91894531, 48.6278648376, -3.01264882088, 2.5, 0, 2.5, 0
2790.63427734, 4408.14453125, 48.6171531677, -2.9214451313, 2.5, 0, 2.5, 0
2789.62695312, 4408.30419922, 48.5989189148, -2.8290207386, 2.5, 0, 2.5, 0
2788.64550781, 4408.40380859, 48.5750350952, -2.7326567173, 2.5, 0, 2.5, 0
2787.70166016, 4408.44238281, 48.5500183105, -2.63391375542, 2.5, 0, 2.5, 0
2786.80395508, 4408.41992188, 48.5268974304, -2.53407025337, 2.5, 0, 2.5, 0
2785.95898438, 4408.33935547, 48.506275177, -2.43345618248, 2.5, 0, 2.5, 0
2785.17675781, 4408.20703125, 48.4908752441, -2.3321814537, 2.5, 0, 2.5, 0
2784.46533203, 4408.02636719, 48.4834518433, -2.22930884361, 2.5, 0, 2.5, 0
2783.82983398, 4407.80517578, 48.4811286926, -2.12646794319, 2.5, 0, 2.5, 0
2783.2746582, 4407.55322266, 48.4838256836, -2.02556538582, 2.5, 0, 2.5, 0
2782.8059082, 4407.27929688, 48.492816925, -1.92808413506, 2.5, 0, 2.5, 0
2782.42529297, 4406.99316406, 48.5041275024, -1.83354401588, 2.5, 0, 2.5, 0
2782.12768555, 4406.70507812, 48.515083313, -1.74014830589, 2.5, 0, 2.5, 0
2781.91308594, 4406.42578125, 48.5246887207, -1.64745402336, 2.5, 0, 2.5, 0
2781.76098633, 4406.10302734, 48.5345993042, -1.53078246117, 2.5, 0, 2.5, 0
2781.69726562, 4405.85498047, 48.5416793823, -1.43613648415, 2.5, 0, 2.5, 0
2781.67822266, 4405.61962891, 48.5476989746, -1.34507727623, 2.5, 0, 2.5, 0
2781.71606445, 4405.42138672, 48.5522422791, -1.27005076408, 2.5, 0, 2.5, 0
2781.7824707, 4405.29003906, 48.5550422668, -1.22030615807, 2.5, 0, 2.5, 0
2781.89135742, 4405.14990234, 48.5578117371, -1.16752696037, 2.5, 0, 2.5, 0
2782.00048828, 4405.02880859, 48.5597496033, -1.1274831295, 2.5, 0, 2.5, 0
2782.10058594, 4404.91210938, 48.5611419678, -1.09936833382, 2.5, 0, 2.5, 0
2782.18774414, 4404.796875, 48.5630302429, -1.08142971992, 2.5, 0, 2.5, 0
2782.25976562, 4404.68847656, 48.5652313232, -1.07207131386, 2.5, 0, 2.5, 0
2782.32348633, 4404.58984375, 48.5671806335, -1.06816697121, 2.5, 0, 2.5, 0
2782.38427734, 4404.50439453, 48.5690612793, -1.06653189659, 2.5, 0, 2.5, 0
2782.44335938, 4404.43359375, 48.5705986023, -1.0646378994, 2.5, 0, 2.5, 0
2782.49926758, 4404.37792969, 48.5715293884, -1.06146454811, 2.5, 0, 2.5, 0
2782.54736328, 4404.33154297, 48.5723075867, -1.05906128883, 2.5, 0, 2.5, 0
2782.58325195, 4404.29443359, 48.5731544495, -1.0616300106, 2.5, 0, 2.5, 0
2782.61083984, 4404.26708984, 48.5736045837, -1.06467270851, 2.5, 0, 2.5, 0
2782.63110352, 4404.25097656, 48.5738105774, -1.06736397743, 2.5, 0, 2.5, 0
2782.64282227, 4404.24511719, 48.573841095, -1.06953024864, 2.5, 0, 2.5, 0
2782.6484375, 4404.24658203, 48.5737991333, -1.07098269463, 2.5, 0, 2.5, 0
2782.65136719, 4404.25048828, 48.5739402771, -1.07181572914, 2.5, 0, 2.5, 0
2782.65307617, 4404.25244141, 48.5741691589, -1.0722091198, 2.5, 0, 2.5, 0
2782.65405273, 4404.25439453, 48.5743255615, -1.07241225243, 2.5, 0, 2.5, 0
2782.6550293, 4404.25585938, 48.574382782, -1.07260155678, 2.5, 0, 2.5, 0
2782.6550293, 4404.25585938, 48.574344635, -1.07274746895, 2.5, 0, 2.5, 0
2782.65527344, 4404.25585938, 48.5742683411, -1.07283949852, 2.5, 0, 2.5, 0
2782.65527344, 4404.25585938, 48.5741882324, -1.07291102409, 2.5, 0, 2.5, 0
2782.65527344, 4404.25585938, 48.5741157532, -1.0729906559, 2.5, 0, 2.5, 0
2782.65527344, 4404.25585938, 48.5740623474, -1.07302975655, 2.5, 0, 2.5, 0
2782.65527344, 4404.25585938, 48.5740623474, -1.07302975655, 2.5, 0, 2.5, 0
2782.65551758, 4404.25537109, 48.5740318298, -1.07309651375, 2.5, 0, 2.5, 0
2782.65893555, 4404.24951172, 48.5742340088, -1.07375121117, 2.5, 0, 2.5, 0
2782.6652832, 4404.23095703, 48.5748405457, -1.07637524605, 2.5, 0, 2.5, 0
2782.67431641, 4404.19580078, 48.5757102966, -1.08280920982, 2.5, 0, 2.5, 0
2782.68457031, 4404.14160156, 48.5767822266, -1.09397530556, 2.5, 0, 2.5, 0
2782.69604492, 4404.06835938, 48.578086853, -1.11031699181, 2.5, 0, 2.5, 0
2782.70825195, 4403.97509766, 48.5796775818, -1.13201928139, 2.5, 0, 2.5, 0
2782.72070312, 4403.86035156, 48.5816078186, -1.15932297707, 2.5, 0, 2.5, 0
2782.73291016, 4403.72265625, 48.5839080811, -1.19245219231, 2.5, 0, 2.5, 0
2782.74365234, 4403.56152344, 48.5865707397, -1.23183703423, 2.5, 0, 2.5, 0
2782.75170898, 4403.37646484, 48.5896453857, -1.2777941227, 2.5, 0, 2.5, 0
2782.75488281, 4403.16552734, 48.5931777954, -1.33090424538, 2.5, 0, 2.5, 0
2782.75805664, 4402.92578125, 48.5972137451, -1.38769602776, 2.5, 0, 2.5, 0
2782.77026367, 4402.65429688, 48.6016769409, -1.44244170189, 2.5, 0, 2.5, 0
2782.79394531, 4402.34960938, 48.6065292358, -1.49179720879, 2.5, 0, 2.5, 0
2782.82910156, 4402.00878906, 48.6120414734, -1.53464198112, 2.5, 0, 2.5, 0
2782.8737793, 4401.63037109, 48.6184082031, -1.57031369209, 2.5, 0, 2.5, 0
2782.93457031, 4401.21826172, 48.6248664856, -1.59342169762, 2.5, 0, 2.5, 0
2783.01464844, 4400.77929688, 48.6316795349, -1.60152411461, 2.5, 0, 2.5, 0
2783.11254883, 4400.31835938, 48.6389083862, -1.59435248375, 2.5, 0, 2.5, 0
2783.23071289, 4399.83300781, 48.6457519531, -1.57093787193, 2.5, 0, 2.5, 0
2783.36181641, 4399.31005859, 48.6530570984, -1.53436541557, 2.5, 0, 2.5, 0
2783.49462891, 4398.74365234, 48.6607284546, -1.49289822578, 2.5, 0, 2.5, 0
2783.62597656, 4398.12548828, 48.6689910889, -1.45156550407, 2.5, 0, 2.5, 0
2783.75830078, 4397.44921875, 48.6792144775, -1.41361546516, 2.5, 0, 2.5, 0
2783.88598633, 4396.71582031, 48.6898193359, -1.3873860836, 2.5, 0, 2.5, 0
2784.00244141, 4395.92529297, 48.7018890381, -1.38274645805, 2.5, 0, 2.5, 0
2784.1105957, 4395.13476562, 48.7140655518, -1.39504647255, 2.5, 0, 2.5, 0
2784.2121582, 4394.35888672, 48.7257461548, -1.41375994682, 2.5, 0, 2.5, 0
2784.31054688, 4393.58935547, 48.7383804321, -1.43230557442, 2.5, 0, 2.5, 0
2784.40966797, 4392.796875, 48.7527885437, -1.44755148888, 2.5, 0, 2.5, 0
2784.50878906, 4391.97607422, 48.7679634094, -1.45844483376, 2.5, 0, 2.5, 0
2784.60766602, 4391.12890625, 48.7833633423, -1.46482396126, 2.5, 0, 2.5, 0
2784.72412109, 4390.25976562, 48.7986984253, -1.456335783, 2.5, 0, 2.5, 0
2784.86865234, 4389.37255859, 48.8140869141, -1.42990136147, 2.5, 0, 2.5, 0
2785.03320312, 4388.46289062, 48.8298225403, -1.39843916893, 2.5, 0, 2.5, 0
2785.21533203, 4387.53173828, 48.8460540771, -1.37030100822, 2.5, 0, 2.5, 0
2785.41503906, 4386.57421875, 48.8617095947, -1.34909796715, 2.5, 0, 2.5, 0
2785.63110352, 4385.59619141, 48.8774719238, -1.33502554893, 2.5, 0, 2.5, 0
2785.86376953, 4384.59423828, 48.8936767578, -1.3267390728, 2.5, 0, 2.5, 0
2786.1105957, 4383.56884766, 48.9096908569, -1.32259821892, 2.5, 0, 2.5, 0
2786.36914062, 4382.52246094, 48.9258308411, -1.32103610039, 2.5, 0, 2.5, 0
2786.62695312, 4381.44921875, 48.9423065186, -1.32748389244, 2.5, 0, 2.5, 0
2786.87426758, 4380.35205078, 48.9592437744, -1.34431576729, 2.5, 0, 2.5, 0
2787.11621094, 4379.22802734, 48.9763793945, -1.36334395409, 2.5, 0, 2.5, 0
2787.35375977, 4378.07373047, 48.9944267273, -1.37961888313, 2.5, 0, 2.5, 0
2787.5847168, 4376.89892578, 49.0130615234, -1.39126420021, 2.5, 0, 2.5, 0
2787.8112793, 4375.69628906, 49.0320549011, -1.39851641655, 2.5, 0, 2.5, 0
2788.03442383, 4374.46826172, 49.0510597229, -1.40227675438, 2.5, 0, 2.5, 0
2788.25610352, 4373.21630859, 49.0703315735, -1.40368819237, 2.5, 0, 2.5, 0
2788.4777832, 4371.94042969, 49.0891456604, -1.40379166603, 2.5, 0, 2.5, 0
2788.70019531, 4370.64208984, 49.1079788208, -1.40337872505, 2.5, 0, 2.5, 0
2788.92553711, 4369.32080078, 49.1280174255, -1.40294671059, 2.5, 0, 2.5, 0
2789.15380859, 4367.97558594, 49.1479759216, -1.40216946602, 2.5, 0, 2.5, 0
2789.38574219, 4366.60791016, 49.1687850952, -1.401252985, 2.5, 0, 2.5, 0
2789.62182617, 4365.21484375, 49.1905174255, -1.40054488182, 2.5, 0, 2.5, 0
2789.87231445, 4363.80322266, 49.2125778198, -1.39386057854, 2.5, 0, 2.5, 0
2790.15893555, 4362.37988281, 49.2344894409, -1.3696744442, 2.5, 0, 2.5, 0
2790.49267578, 4360.95361328, 49.2561035156, -1.32741856575, 2.5, 0, 2.5, 0
2790.87548828, 4359.52197266, 49.2776756287, -1.27796435356, 2.5, 0, 2.5, 0
2791.30688477, 4358.08056641, 49.2992782593, -1.23391509056, 2.5, 0, 2.5, 0
2791.78295898, 4356.63671875, 49.3204727173, -1.20140051842, 2.5, 0, 2.5, 0
2792.30078125, 4355.1875, 49.3419647217, -1.18079972267, 2.5, 0, 2.5, 0
2792.85400391, 4353.73291016, 49.3633499146, -1.17011427879, 2.5, 0, 2.5, 0
2793.4362793, 4352.26953125, 49.3848190308, -1.16624951363, 2.5, 0, 2.5, 0
2794.03979492, 4350.79931641, 49.4060707092, -1.16619467735, 2.5, 0, 2.5, 0
2794.65917969, 4349.31738281, 49.4259223938, -1.1672513485, 2.5, 0, 2.5, 0
2795.29223633, 4347.82177734, 49.4452056885, -1.16877865791, 2.5, 0, 2.5, 0
2795.92626953, 4346.33056641, 49.4651947021, -1.16964125633, 2.5, 0, 2.5, 0
2796.55517578, 4344.85400391, 49.4849891663, -1.16953873634, 2.5, 0, 2.5, 0
2797.1784668, 4343.39208984, 49.5042495728, -1.16887307167, 2.5, 0, 2.5, 0
2797.80615234, 4341.921875, 49.5236434937, -1.16798901558, 2.5, 0, 2.5, 0
2798.43945312, 4340.43896484, 49.5430831909, -1.16720223427, 2.5, 0, 2.5, 0
