2839.25341797, 3479.0078125, 54.5590171814, 1.18242800236, 2.5, 0, 2.5, 0
2799.07885742, 4338.94335938, 49.5617256165, -1.16670107841, 2.5, 0, 2.5, 0
2799.72363281, 4337.43408203, 49.5789871216, -1.16669249535, 2.5, 0, 2.5, 0
2800.36279297, 4335.90576172, 49.5950202942, -1.17482352257, 2.5, 0, 2.5, 0
2800.9934082, 4334.35546875, 49.6117668152, -1.19029450417, 2.5, 0, 2.5, 0
2801.61621094, 4332.78417969, 49.6277046204, -1.20657277107, 2.5, 0, 2.5, 0
2802.23120117, 4331.19140625, 49.6423301697, -1.22008442879, 2.5, 0, 2.5, 0
2802.83740234, 4329.58056641, 49.6564788818, -1.22927594185, 2.5, 0, 2.5, 0
2803.42749023, 4327.94677734, 49.6702957153, -1.24000811577, 2.5, 0, 2.5, 0
2803.98706055, 4326.28662109, 49.6839561462, -1.26179099083, 2.5, 0, 2.5, 0
2804.51733398, 4324.60986328, 49.6972732544, -1.28774905205, 2.5, 0, 2.5, 0
2805.02368164, 4322.90722656, 49.7105331421, -1.31106305122, 2.5, 0, 2.5, 0
2805.51171875, 4321.18310547, 49.7231864929, -1.32564234734, 2.5, 0, 2.5, 0
2806.00585938, 4319.44189453, 49.7350730896, -1.31837821007, 2.5, 0, 2.5, 0
2806.52368164, 4317.69042969, 49.7470207214, -1.28825831413, 2.5, 0, 2.5, 0
2807.07104492, 4315.92675781, 49.7590484619, -1.2502348423, 2.5, 0, 2.5, 0
2807.65380859, 4314.15380859, 49.7709503174, -1.21604037285, 2.5, 0, 2.5, 0
2808.27587891, 4312.375, 49.7823028564, -1.19115567207, 2.5, 0, 2.5, 0
2808.93408203, 4310.59716797, 49.7926940918, -1.17645144463, 2.5, 0, 2.5, 0
2809.45117188, 4309.25878906, 49.8000106812, -1.17087054253, 2.5, 0, 2.5, 0
2810.34667969, 4307.02197266, 49.8112716675, -1.16811490059, 2.5, 0, 2.5, 0
2811.0859375, 4305.22705078, 49.8197860718, -1.16878247261, 2.5, 0, 2.5, 0
2811.84106445, 4303.42041016, 49.8274688721, -1.16998648643, 2.5, 0, 2.5, 0
2812.60717773, 4301.60205078, 49.8331298828, -1.17126250267, 2.5, 0, 2.5, 0
2813.38354492, 4299.76660156, 49.839389801, -1.1729414463, 2.5, 0, 2.5, 0
2814.16674805, 4297.91503906, 49.8453216553, -1.1741631031, 2.5, 0, 2.5, 0
2814.95117188, 4296.04541016, 49.8507156372, -1.1773917675, 2.5, 0, 2.5, 0
2815.71850586, 4294.1484375, 49.8559379578, -1.19376540184, 2.5, 0, 2.5, 0
2816.45043945, 4292.24072266, 49.860496521, -1.22300982475, 2.5, 0, 2.5, 0
2817.15478516, 4290.30224609, 49.8644828796, -1.25458264351, 2.5, 0, 2.5, 0
2817.8269043, 4288.33935547, 49.8681335449, -1.28055548668, 2.5, 0, 2.5, 0
2818.46679688, 4286.35400391, 49.8710594177, -1.29799866676, 2.5, 0, 2.5, 0
2819.07788086, 4284.34960938, 49.8732528687, -1.30762505531, 2.5, 0, 2.5, 0
2819.67089844, 4282.328125, 49.8748435974, -1.30858063698, 2.5, 0, 2.5, 0
2820.26879883, 4280.29541016, 49.875328064, -1.29492259026, 2.5, 0, 2.5, 0
2820.87866211, 4278.25244141, 49.8746871948, -1.27456212044, 2.5, 0, 2.5, 0
2821.66040039, 4275.70556641, 49.8732948303, -1.25157618523, 2.5, 0, 2.5, 0
2822.31689453, 4273.64013672, 49.8712768555, -1.23926901817, 2.5, 0, 2.5, 0
2822.98364258, 4271.60400391, 49.8687782288, -1.23291039467, 2.5, 0, 2.5, 0
2823.67358398, 4269.54785156, 49.8643836975, -1.23093056679, 2.5, 0, 2.5, 0
2824.37890625, 4267.48681641, 49.8588294983, -1.2316095829, 2.5, 0, 2.5, 0
2825.09521484, 4265.41845703, 49.8526077271, -1.23305583, 2.5, 0, 2.5, 0
2825.81884766, 4263.34326172, 49.8454055786, -1.23432850838, 2.5, 0, 2.5, 0
2826.54736328, 4261.25976562, 49.8369598389, -1.23499417305, 2.5, 0, 2.5, 0
2827.2800293, 4259.16845703, 49.8278083801, -1.2347304821, 2.5, 0, 2.5, 0
2828.02856445, 4257.07617188, 49.8175964355, -1.22573065758, 2.5, 0, 2.5, 0
2828.81054688, 4254.98876953, 49.8062934875, -1.2015349865, 2.5, 0, 2.5, 0
2829.61914062, 4252.92333984, 49.79479599, -1.17203688622, 2.5, 0, 2.5, 0
2830.45214844, 4250.88769531, 49.7839050293, -1.1456887722, 2.5, 0, 2.5, 0
2831.31054688, 4248.88330078, 49.7738189697, -1.1266067028, 2.5, 0, 2.5, 0
2832.19165039, 4246.90917969, 49.7645874023, -1.11534905434, 2.5, 0, 2.5, 0
2833.09130859, 4244.96142578, 49.7562561035, -1.11030602455, 2.5, 0, 2.5, 0
2834.00195312, 4243.04150391, 49.7487258911, -1.10900187492, 2.5, 0, 2.5, 0
2834.91943359, 4241.14208984, 49.7419395447, -1.10920166969, 2.5, 0, 2.5, 0
2836.06689453, 4238.79931641, 49.7345275879, -1.1096637249, 2.5, 0, 2.5, 0
2836.98193359, 4236.9453125, 49.7279014587, -1.1100332737, 2.5, 0, 2.5, 0
2837.89257812, 4235.10839844, 49.7216911316, -1.10992360115, 2.5, 0, 2.5, 0
2838.7980957, 4233.28564453, 49.7162055969, -1.10932898521, 2.5, 0, 2.5, 0
2839.69677734, 4231.47998047, 49.7110137939, -1.1085588932, 2.5, 0, 2.5, 0
2840.58789062, 4229.69042969, 49.7065887451, -1.10825896263, 2.5, 0, 2.5, 0
2841.45703125, 4227.91064453, 49.7032241821, -1.11729216576, 2.5, 0, 2.5, 0
2842.2878418, 4226.13330078, 49.7004776001, -1.14279484749, 2.5, 0, 2.5, 0
2843.08227539, 4224.35888672, 49.6982421875, -1.17466807365, 2.5, 0, 2.5, 0
2843.84008789, 4222.58789062, 49.6964836121, -1.20352292061, 2.5, 0, 2.5, 0
2844.56103516, 4220.82128906, 49.6950035095, -1.22501349449, 2.5, 0, 2.5, 0
2845.24707031, 4219.05859375, 49.6936950684, -1.23837828636, 2.5, 0, 2.5, 0
2845.90185547, 4217.30419922, 49.6930656433, -1.24514079094, 2.5, 0, 2.5, 0
2846.53076172, 4215.55810547, 49.6929702759, -1.24754738808, 2.5, 0, 2.5, 0
2847.13964844, 4213.82275391, 49.6933364868, -1.24777722359, 2.5, 0, 2.5, 0
2847.73364258, 4212.09863281, 49.6939964294, -1.2473013401, 2.5, 0, 2.5, 0
2848.31542969, 4210.38964844, 49.6948661804, -1.24694228172, 2.5, 0, 2.5, 0
2848.88818359, 4208.69482422, 49.6958427429, -1.24682116508, 2.5, 0, 2.5, 0
2849.4543457, 4207.01318359, 49.6970558167, -1.24697232246, 2.5, 0, 2.5, 0
2850.01367188, 4205.34716797, 49.6986351013, -1.24729561806, 2.5, 0, 2.5, 0
2850.56762695, 4203.69677734, 49.7002754211, -1.24753928185, 2.5, 0, 2.5, 0
2851.1159668, 4202.06152344, 49.7022438049, -1.24769377708, 2.5, 0, 2.5, 0
2851.66064453, 4200.43652344, 49.704460144, -1.247787714, 2.5, 0, 2.5, 0
2852.19702148, 4198.83447266, 49.7068634033, -1.2478454113, 2.5, 0, 2.5, 0
2852.72851562, 4197.24707031, 49.7094726562, -1.24787974358, 2.5, 0, 2.5, 0
2853.25585938, 4195.671875, 49.712348938, -1.24790072441, 2.5, 0, 2.5, 0
2853.77783203, 4194.11279297, 49.7156219482, -1.24791359901, 2.5, 0, 2.5, 0
2854.29516602, 4192.56787109, 49.7188262939, -1.24792122841, 2.5, 0, 2.5, 0
2854.80712891, 4191.03857422, 49.7222061157, -1.24792408943, 2.5, 0, 2.5, 0
2855.31445312, 4189.5234375, 49.7256469727, -1.24792408943, 2.5, 0, 2.5, 0
2855.81567383, 4188.02587891, 49.7291793823, -1.24792361259, 2.5, 0, 2.5, 0
2856.3125, 4186.54101562, 49.7328491211, -1.24792265892, 2.5, 0, 2.5, 0
2856.81567383, 4185.07568359, 49.7369651794, -1.24108242989, 2.5, 0, 2.5, 0
2857.34667969, 4183.64160156, 49.7412033081, -1.21493506432, 2.5, 0, 2.5, 0
2857.90722656, 4182.23828125, 49.745426178, -1.17517399788, 2.5, 0, 2.5, 0
2858.4921875, 4180.86181641, 49.7495193481, -1.13531661034, 2.5, 0, 2.5, 0
2859.09863281, 4179.51513672, 49.7536430359, -1.10284924507, 2.5, 0, 2.5, 0
2859.72509766, 4178.1953125, 49.7574005127, -1.08045744896, 2.5, 0, 2.5, 0
2860.36962891, 4176.90039062, 49.7611579895, -1.06742787361, 2.5, 0, 2.5, 0
2861.01928711, 4175.62939453, 49.7650108337, -1.06516432762, 2.5, 0, 2.5, 0
2861.6472168, 4174.36523438, 49.768787384, -1.08530306816, 2.5, 0, 2.5, 0
2862.24047852, 4173.10546875, 49.7723960876, -1.12486815453, 2.5, 0, 2.5, 0
2862.80419922, 4171.85302734, 49.7768516541, -1.16789746284, 2.5, 0, 2.5, 0
2863.33911133, 4170.60351562, 49.7816238403, -1.2042491436, 2.5, 0, 2.5, 0
2863.84448242, 4169.359375, 49.7863693237, -1.23012471199, 2.5, 0, 2.5, 0
2864.32275391, 4168.12011719, 49.7909469604, -1.24586749077, 2.5, 0, 2.5, 0
2864.77734375, 4166.88916016, 49.7962989807, -1.25407147408, 2.5, 0, 2.5, 0
2865.21411133, 4165.65966797, 49.801399231, -1.25706934929, 2.5, 0, 2.5, 0
2865.62890625, 4164.45556641, 49.8067932129, -1.25691914558, 2.5, 0, 2.5, 0
2866.03417969, 4163.25537109, 49.8122558594, -1.25556635857, 2.5, 0, 2.5, 0
2866.4296875, 4162.06738281, 49.8177452087, -1.25414538383, 2.5, 0, 2.5, 0
2866.91479492, 4160.60205078, 49.8250846863, -1.25311636925, 2.5, 0, 2.5, 0
2867.29663086, 4159.44482422, 49.8302764893, -1.25300812721, 2.5, 0, 2.5, 0
2867.67431641, 4158.29882812, 49.8354797363, -1.25299668312, 2.5, 0, 2.5, 0
2868.05664062, 4157.13720703, 49.8413505554, -1.2529861927, 2.5, 0, 2.5, 0
2868.44628906, 4155.95361328, 49.8474197388, -1.25295090675, 2.5, 0, 2.5, 0
2868.84423828, 4154.74414062, 49.8525733948, -1.25349736214, 2.5, 0, 2.5, 0
2869.25439453, 4153.49609375, 49.8583602905, -1.25739693642, 2.5, 0, 2.5, 0
2869.67602539, 4152.20458984, 49.8651847839, -1.26316618919, 2.5, 0, 2.5, 0
2870.10571289, 4150.87402344, 49.8723297119, -1.26864314079, 2.5, 0, 2.5, 0
2870.54052734, 4149.50976562, 49.8795700073, -1.27268433571, 2.5, 0, 2.5, 0
2870.97998047, 4148.11376953, 49.8869552612, -1.27511525154, 2.5, 0, 2.5, 0
2871.42236328, 4146.69287109, 49.8945846558, -1.27622532845, 2.5, 0, 2.5, 0
2871.8684082, 4145.24707031, 49.9023590088, -1.27647423744, 2.5, 0, 2.5, 0
2872.3190918, 4143.77832031, 49.9102210999, -1.27628397942, 2.5, 0, 2.5, 0
2872.7746582, 4142.28955078, 49.9181632996, -1.27597308159, 2.5, 0, 2.5, 0
2873.23413086, 4140.78369141, 49.9265441895, -1.27572464943, 2.5, 0, 2.5, 0
2873.69750977, 4139.26171875, 49.935256958, -1.27567028999, 2.5, 0, 2.5, 0
2874.1652832, 4137.72460938, 49.9442939758, -1.27572894096, 2.5, 0, 2.5, 0
2874.63867188, 4136.16845703, 49.9535636902, -1.27582192421, 2.5, 0, 2.5, 0
2875.10913086, 4134.62060547, 49.9628601074, -1.27589154243, 2.5, 0, 2.5, 0
2875.57592773, 4133.08496094, 49.9721794128, -1.27593827248, 2.5, 0, 2.5, 0
2876.0378418, 4131.56494141, 49.9816665649, -1.27596640587, 2.5, 0, 2.5, 0
2876.50268555, 4130.03564453, 49.9913749695, -1.27597594261, 2.5, 0, 2.5, 0
2876.97216797, 4128.49023438, 50.0013771057, -1.27597355843, 2.5, 0, 2.5, 0
2877.4453125, 4126.93212891, 50.0116043091, -1.27596688271, 2.5, 0, 2.5, 0
2877.92236328, 4125.36279297, 50.0218505859, -1.2759578228, 2.5, 0, 2.5, 0
2878.40429688, 4123.77685547, 50.0320739746, -1.27594828606, 2.5, 0, 2.5, 0
2878.89111328, 4122.17431641, 50.0423812866, -1.27593970299, 2.5, 0, 2.5, 0
2879.38134766, 4120.56103516, 50.0524787903, -1.27597689629, 2.5, 0, 2.5, 0
2879.87573242, 4118.93310547, 50.063167572, -1.27612280846, 2.5, 0, 2.5, 0
2880.37573242, 4117.28662109, 50.0741767883, -1.276293993, 2.5, 0, 2.5, 0
2880.87890625, 4115.63037109, 50.0852508545, -1.27647137642, 2.5, 0, 2.5, 0
2881.38574219, 4113.95996094, 50.0967826843, -1.27665448189, 2.5, 0, 2.5, 0
2881.89746094, 4112.27246094, 50.1085166931, -1.27680039406, 2.5, 0, 2.5, 0
2882.41210938, 4110.57519531, 50.1203994751, -1.27692389488, 2.5, 0, 2.5, 0
2882.93139648, 4108.86132812, 50.1326522827, -1.2770178318, 2.5, 0, 2.5, 0
2883.4543457, 4107.13574219, 50.1449890137, -1.27708315849, 2.5, 0, 2.5, 0
2883.98144531, 4105.39453125, 50.1575050354, -1.27711606026, 2.5, 0, 2.5, 0
2884.51269531, 4103.63916016, 50.1702766418, -1.27713322639, 2.5, 0, 2.5, 0
2885.04760742, 4101.87158203, 50.1830940247, -1.2771384716, 2.5, 0, 2.5, 0
2885.58666992, 4100.09082031, 50.196056366, -1.27713704109, 2.5, 0, 2.5, 0
2886.12988281, 4098.29638672, 50.2091598511, -1.27713179588, 2.5, 0, 2.5, 0
2886.67675781, 4096.48974609, 50.2224235535, -1.27712464333, 2.5, 0, 2.5, 0
2887.22753906, 4094.67016602, 50.2360076904, -1.27711462975, 2.5, 0, 2.5, 0
2887.78198242, 4092.83813477, 50.2498626709, -1.277105093, 2.5, 0, 2.5, 0
2888.34033203, 4090.99291992, 50.2638816833, -1.27709317207, 2.5, 0, 2.5, 0
2888.90258789, 4089.13500977, 50.2781066895, -1.27708506584, 2.5, 0, 2.5, 0
2889.46826172, 4087.26586914, 50.2925682068, -1.27707839012, 2.5, 0, 2.5, 0
2890.03808594, 4085.3840332, 50.3075752258, -1.27706980705, 2.5, 0, 2.5, 0
2890.61157227, 4083.49047852, 50.3223648071, -1.27703404427, 2.5, 0, 2.5, 0
2891.18334961, 4081.60253906, 50.3370666504, -1.27700400352, 2.5, 0, 2.5, 0
2891.74902344, 4079.73291016, 50.3518066406, -1.27698779106, 2.5, 0, 2.5, 0
2892.31054688, 4077.87866211, 50.3665390015, -1.27698159218, 2.5, 0, 2.5, 0
2892.86669922, 4076.04150391, 50.3811721802, -1.27698349953, 2.5, 0, 2.5, 0
2893.41918945, 4074.21728516, 50.3957366943, -1.27699303627, 2.5, 0, 2.5, 0
2893.96557617, 4072.41381836, 50.4098434448, -1.2770049572, 2.5, 0, 2.5, 0
2894.50634766, 4070.62890625, 50.4240837097, -1.27702927589, 2.5, 0, 2.5, 0
2895.04296875, 4068.85742188, 50.4384422302, -1.27705359459, 2.5, 0, 2.5, 0
2895.57470703, 4067.1015625, 50.4524765015, -1.27708172798, 2.5, 0, 2.5, 0
2896.10205078, 4065.36157227, 50.4662780762, -1.27711081505, 2.5, 0, 2.5, 0
2896.62426758, 4063.63745117, 50.4798774719, -1.27742028236, 2.5, 0, 2.5, 0
2897.12597656, 4061.92626953, 50.4937286377, -1.28721213341, 2.5, 0, 2.5, 0
2897.59350586, 4060.22460938, 50.5077133179, -1.31102776527, 2.5, 0, 2.5, 0
2898.03149414, 4058.53369141, 50.5220031738, -1.33882403374, 2.5, 0, 2.5, 0
2898.44091797, 4056.85302734, 50.5369186401, -1.36326956749, 2.5, 0, 2.5, 0
2898.82373047, 4055.17700195, 50.5519256592, -1.38106942177, 2.5, 0, 2.5, 0
2899.17773438, 4053.52392578, 50.5671310425, -1.39192080498, 2.5, 0, 2.5, 0
2899.51123047, 4051.87866211, 50.5814971924, -1.39771866798, 2.5, 0, 2.5, 0
2899.82641602, 4050.24658203, 50.595703125, -1.39977574348, 2.5, 0, 2.5, 0
2900.12719727, 4048.62866211, 50.6094512939, -1.39994692802, 2.5, 0, 2.5, 0
2900.41723633, 4047.02490234, 50.6233291626, -1.39926838875, 2.5, 0, 2.5, 0
2900.69946289, 4045.43603516, 50.6371421814, -1.39856314659, 2.5, 0, 2.5, 0
2900.97607422, 4043.86279297, 50.6508522034, -1.39815545082, 2.5, 0, 2.5, 0
2901.25073242, 4042.29321289, 50.6646766663, -1.3979279995, 2.5, 0, 2.5, 0
2901.52709961, 4040.70922852, 50.6789093018, -1.39785075188, 2.5, 0, 2.5, 0
2901.80566406, 4039.11108398, 50.6932296753, -1.39784121513, 2.5, 0, 2.5, 0
2902.08691406, 4037.4987793, 50.7075614929, -1.39780068398, 2.5, 0, 2.5, 0
2902.37084961, 4035.87109375, 50.7218475342, -1.39774727821, 2.5, 0, 2.5, 0
2902.65795898, 4034.22680664, 50.7361717224, -1.3976957798, 2.5, 0, 2.5, 0
2902.94750977, 4032.57006836, 50.7508888245, -1.39767050743, 2.5, 0, 2.5, 0
2903.23974609, 4030.89916992, 50.7652626038, -1.39768147469, 2.5, 0, 2.5, 0
2903.53442383, 4029.21362305, 50.7796325684, -1.39770483971, 2.5, 0, 2.5, 0
2903.83178711, 4027.51367188, 50.7940979004, -1.39772868156, 2.5, 0, 2.5, 0
2904.13134766, 4025.79956055, 50.8090248108, -1.39776873589, 2.5, 0, 2.5, 0
2904.43334961, 4024.07299805, 50.824005127, -1.39778351784, 2.5, 0, 2.5, 0
2904.7331543, 4022.35717773, 50.8389854431, -1.39787507057, 2.5, 0, 2.5, 0
2905.02954102, 4020.65795898, 50.8541374207, -1.39770483971, 2.5, 0, 2.5, 0
2905.32373047, 4018.97387695, 50.8687858582, -1.39758324623, 2.5, 0, 2.5, 0
2905.61474609, 4017.30981445, 50.8829650879, -1.39749932289, 2.5, 0, 2.5, 0
2905.90356445, 4015.65917969, 50.896686554, -1.39747166634, 2.5, 0, 2.5, 0
2906.18945312, 4014.0234375, 50.9105415344, -1.39746785164, 2.5, 0, 2.5, 0
2906.47241211, 4012.40625, 50.9244422913, -1.39746403694, 2.5, 0, 2.5, 0
2906.75292969, 4010.80322266, 50.9382362366, -1.39746117592, 2.5, 0, 2.5, 0
2907.03076172, 4009.21630859, 50.9518661499, -1.39745879173, 2.5, 0, 2.5, 0
2907.3059082, 4007.64355469, 50.9652862549, -1.39745640755, 2.5, 0, 2.5, 0
2907.578125, 4006.08764648, 50.9784889221, -1.3974545002, 2.5, 0, 2.5, 0
2907.84765625, 4004.54858398, 50.9915733337, -1.39745163918, 2.5, 0, 2.5, 0
2908.11450195, 4003.02490234, 51.0045661926, -1.39744782448, 2.5, 0, 2.5, 0
2908.37841797, 4001.51660156, 51.0174942017, -1.39744496346, 2.5, 0, 2.5, 0
2908.6394043, 4000.02392578, 51.0303192139, -1.3974416256, 2.5, 0, 2.5, 0
2908.89990234, 3998.53564453, 51.0433654785, -1.39743638039, 2.5, 0, 2.5, 0
2909.16308594, 3997.03271484, 51.0570335388, -1.39742684364, 2.5, 0, 2.5, 0
2909.4284668, 3995.51513672, 51.0708122253, -1.39741587639, 2.5, 0, 2.5, 0
2909.69677734, 3993.98266602, 51.0844802856, -1.39740538597, 2.5, 0, 2.5, 0
2909.96801758, 3992.43359375, 51.097984314, -1.3973968029, 2.5, 0, 2.5, 0
2910.24169922, 3990.87133789, 51.1113548279, -1.39739060402, 2.5, 0, 2.5, 0
2910.51782227, 3989.29370117, 51.1242179871, -1.39747977257, 2.5, 0, 2.5, 0
2910.796875, 3987.69995117, 51.1376914978, -1.39777588844, 2.5, 0, 2.5, 0
2911.07861328, 3986.08886719, 51.1513061523, -1.39810442924, 2.5, 0, 2.5, 0
2911.36206055, 3984.46533203, 51.1649665833, -1.39838957787, 2.5, 0, 2.5, 0
2911.64770508, 3982.82641602, 51.1787185669, -1.39860892296, 2.5, 0, 2.5, 0
2911.93579102, 3981.17114258, 51.1924057007, -1.39878296852, 2.5, 0, 2.5, 0
2912.22607422, 3979.50146484, 51.2060775757, -1.39930844307, 2.5, 0, 2.5, 0
2912.51855469, 3977.81567383, 51.2203369141, -1.4000313282, 2.5, 0, 2.5, 0
2912.8125, 3976.1171875, 51.2351951599, -1.40077471733, 2.5, 0, 2.5, 0
2913.10375977, 3974.42773438, 51.2495193481, -1.4011733532, 2.5, 0, 2.5, 0
2913.39160156, 3972.75292969, 51.2636756897, -1.40139460564, 2.5, 0, 2.5, 0
2913.67578125, 3971.09570312, 51.277671814, -1.40154719353, 2.5, 0, 2.5, 0
2913.95654297, 3969.45385742, 51.2914962769, -1.40165066719, 2.5, 0, 2.5, 0
2914.234375, 3967.82885742, 51.3049240112, -1.4018061161, 2.5, 0, 2.5, 0
2914.5090332, 3966.22070312, 51.3175163269, -1.40183568001, 2.5, 0, 2.5, 0
2914.78125, 3964.62695312, 51.3302001953, -1.40166211128, 2.5, 0, 2.5, 0
2915.05078125, 3963.04956055, 51.3425559998, -1.40158343315, 2.5, 0, 2.5, 0
2915.31811523, 3961.48754883, 51.3542442322, -1.40168356895, 2.5, 0, 2.5, 0
2915.58276367, 3959.94042969, 51.3667411804, -1.40174365044, 2.5, 0, 2.5, 0
2915.84448242, 3958.40869141, 51.3792991638, -1.4017727375, 2.5, 0, 2.5, 0
2916.10351562, 3956.89404297, 51.3909645081, -1.40184664726, 2.5, 0, 2.5, 0
2916.36010742, 3955.39453125, 51.4023475647, -1.40206503868, 2.5, 0, 2.5, 0
2916.61425781, 3953.90893555, 51.414352417, -1.40219759941, 2.5, 0, 2.5, 0
2916.86474609, 3952.44140625, 51.4262580872, -1.40228199959, 2.5, 0, 2.5, 0
2917.11303711, 3950.98681641, 51.4379310608, -1.40233540535, 2.5, 0, 2.5, 0
2917.35839844, 3949.5480957, 51.4492263794, -1.40237259865, 2.5, 0, 2.5, 0
2917.60107422, 3948.12475586, 51.4602012634, -1.40240263939, 2.5, 0, 2.5, 0
2917.84155273, 3946.71630859, 51.4709777832, -1.40243029594, 2.5, 0, 2.5, 0
2918.07910156, 3945.32397461, 51.4820594788, -1.40243220329, 2.5, 0, 2.5, 0
2918.31396484, 3943.94702148, 51.4925308228, -1.40244364738, 2.5, 0, 2.5, 0
2918.54638672, 3942.58422852, 51.5028877258, -1.40246415138, 2.5, 0, 2.5, 0
2918.77636719, 3941.23681641, 51.5131645203, -1.40240168571, 2.5, 0, 2.5, 0
2919.00415039, 3939.90307617, 51.5223350525, -1.40218234062, 2.5, 0, 2.5, 0
2919.22924805, 3938.58422852, 51.5314025879, -1.4021384716, 2.5, 0, 2.5, 0
2919.45166016, 3937.28173828, 51.5395622253, -1.40231728554, 2.5, 0, 2.5, 0
2919.67236328, 3935.99267578, 51.5482139587, -1.40247750282, 2.5, 0, 2.5, 0
2919.88964844, 3934.71923828, 51.5569038391, -1.40258479118, 2.5, 0, 2.5, 0
2920.09716797, 3933.46020508, 51.565700531, -1.40657114983, 2.5, 0, 2.5, 0
2920.27172852, 3932.21118164, 51.5749359131, -1.42801785469, 2.5, 0, 2.5, 0
